Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/pause-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/post-office-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/quest-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/quit-game-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/return-to-main-menu-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/reverie-start-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/score-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/select-character-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/specific-chamber-view.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/start-new-game-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/store-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/town-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/town-shop-menu-purchase-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/town-shop-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/travel-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/travel-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/video-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/view-messages-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena - Battle Mode.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena - Cemetary.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena - City Map.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena - Lumber Mill.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena - World Map.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena IA Approach.docx
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/Hero Arena Information Architecture.xmind
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ai-files/art260-sync-v01.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ai-files/art260F15-wireframes-01.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ai-files/art260F15-wireframes-02.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/art260F15-assignment5-groupProject-travisMoore.zip
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/HE_TravisMoore_IanAemmer.xlsx
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/Hero Arena Information Architecture.xmind
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/Slide1.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/Slide2.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/Slide3.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/Slide4.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/ian-files/Slide5.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/instructions/ART260_5-GroupProject1.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/instructions/ART260_6-GroupProject2.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/instructions/HeroArena_ConceptDoc.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/Battle-Mode.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/City-Map.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/Distillery.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/HE_TravisMoore_MichaelVanZant.xlsx
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/Hero Arena Information Architecture.xmind
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/Sulfur-Pit.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/michael-files/World-Map.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/synchronized-files/MindMapSynchonization.xmind
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/synchronized-files/MindMapSynchronization_Notes.txt
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes.zip
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-BattleMode.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-Cemetary.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-CityMap.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-ColorPalette.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-Distillery.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-GemMine.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-LumberMill.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-MainMenu.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-OreMine.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-SulfurPit.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-Typography.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/HeroArena-WorldMap.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/05-GroupProject1/updated-wireframes/README.txt
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/GameConcept_Reverie.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/android-devices.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/android-os-versions.PNG
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/auston-l.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/genre-type.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/personas-v01.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/sarah-w.jpg
#	deleted:    2015/digipenF15/art260-user-experience/assignments/resources/tina-g.jpg
#	deleted:    2015/digipenF15/art260-user-experience/labs/ART260_Lecture08_HeuristicEvaluations_PaperPrototyping.pdf
#	deleted:    2015/digipenF15/art260-user-experience/labs/art260F15_Lab10_TravisMoore.png
#	deleted:    2015/digipenF15/art260-user-experience/labs/battlemode-wireframe.ai
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-01-ux-analysis/lab01-ux-analysis.docx
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-01-ux-analysis/screenshots/lab_1_screenshot_1.jpg
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-01-ux-analysis/screenshots/lab_1_screenshot_2.png
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-01-ux-analysis/screenshots/lab_1_screenshot_3.png
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-01-ux-analysis/screenshots/lab_1_screenshot_4.png
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-01-ux-analysis/screenshots/lab_1_screenshot_5.png
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-02-affordances-wireframes/ART260_Lab2_Assignment_Wireframing.pdf
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-02-affordances-wireframes/ART260_Lab2_Lecture_Wireframing.pdf
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-02-affordances-wireframes/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-02-affordances-wireframes/art260-lab02-wireframing.ai
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-02-affordances-wireframes/travis-moore-art260-lab02-wireframing.png
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-03-personas/ART260_Lab3_Lecture_Personas.pdf
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-03-personas/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-04-mind-mapping-user-scenarios/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-05-design-patterns/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-06-project-lab/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-07-visual-hierarchy/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-08-pc-to-mobile-design/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-09-color-palette/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/labs/lab-10-paper-prototyping/art260-lab-template.html
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-01-class-overview/ART260_Lecture01_ClassOverview_UXdefined.pdf
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-02-ux-design-concepts/ART260_Lecture02_CorePrinciples_PlayerBehavior.pdf
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-03-interface-definitions-and-platform-design/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-04-fatigue-information-architecture-user-scenarios/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-05-ui-state-maps-and-design-patterns/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-06-special-topic/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-07-typography-icongraphy-layout/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-08-graphic-design-principles/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-09-color/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-10-heuritic-evaluation-usability-and-paper-prototyping/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-11-special-topic/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-12-special-topic/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-13-audio-design/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/lecture/week-14-project-presentations/erase-this-when-week-starts.txt
#	deleted:    2015/digipenF15/art260-user-experience/syllabus/art260f15-syllabus.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/README.md
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/lectures/01-Eqyptian-Columbian.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/lectures/02-Cambodian.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/lectures/03-Greek-Roman.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/lectures/04-Asian-Byzantine.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/lectures/05-Islamic.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/art310_travis.moore_final.zip
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/art310_travis.moore_final/Advertisement.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/art310_travis.moore_final/Advertisement.png
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/art310_travis.moore_final/ElevationFront.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/art310_travis.moore_final/ElevationSide.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/art310_travis.moore_final/FloorPlan.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/art310F15_travismoore_floorplan_final.png
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/art310F15_travismoore_frontelevation_final.png
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/art310F15_travismoore_sideelevation_final.png
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/floorplan-v01.ai
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/originals/art310F15_travismoore_elevation.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/originals/art310F15_travismoore_floorplan.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/originals/art310F15_travismoore_floorplan.png
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/floorplan/originals/art310F15_travismoore_floorplan_revised.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/project/mars.jpg
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/syllabus/art310f15-syllabus.doc
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/ART310-Sept28-TravisMoore.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/ART310-Sept28-TravisMoore.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Discussion Sheet for Sept14.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Discussion Sheet for Sept14.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Individual Discussion Sheet 9Nov.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Individual Discussion Sheet 9Nov.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Individual Discussion Sheet for Nov16.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Individual Discussion Sheet for Nov16.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Individual Discussion sheet for Sept 21.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/Art310 Individual Discussion sheet for Sept 21.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/art310f15-travismoore-week9facts.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/week3-week14.txt
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/week6.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/week6.pdf
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/week9.docx
#	deleted:    2015/digipenF15/art310-architectural-spaces-design/weekly-facts/week9.pdf
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/AI_Base.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/AI_Base.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/BehaviorChase.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/BehaviorChase.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/BehaviorExample.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/BehaviorExample.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/BehaviorFlee.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/BehaviorFlee.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/EnemyMovement.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/EnemyMovement.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/EnemyShoot.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/AI/EnemyShoot.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CamRodTest.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CamRodTest.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CameraAnchor.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CameraAnchor.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CameraController.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CameraController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CameraSystem.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/CameraSystem.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/ForceCylinder.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/ForceCylinder.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/ForceSphere.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/ForceSphere.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/WorldAnchor.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CameraSystem/WorldAnchor.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CreateObjectsOnDestroy.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/CreateObjectsOnDestroy.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/DestroyAfterTime.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/DestroyAfterTime.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventCallCheat.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventCallCheat.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventManager.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventManager.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventMeteorShower.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventMeteorShower.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventRaiders.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/EventSystem/EventRaiders.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/BasicController.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/BasicController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Bullet.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Bullet.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/DamageEffects.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/DamageEffects.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Health.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Health.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/RespectPlanetoid.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/RespectPlanetoid.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/ScriptTester_HP.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/ScriptTester_HP.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Shoot.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Shoot.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/SuctionTarget.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/SuctionTarget.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Vacuum.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/Vacuum.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/VacuumCollider.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/GameplayMechanics/VacuumCollider.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/CameraShake.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/CameraShake.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/HUD.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/HUD.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/InGameMessageSystem.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/InGameMessageSystem.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/PauseSystem.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/PauseSystem.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/StartGameCountdown.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LevelSettings/StartGameCountdown.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LockTo.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/LockTo.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/ButtonController.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/ButtonController.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/CreditsScroller.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/CreditsScroller.cs.meta
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/DestructiveConfirmation.cs
#	deleted:    2015/digipenF15/gam302-project-III/allcode/MenuScripts/DestructiveConfirmation.cs.meta
